System,Type,Type_ref,Gaia_ID,ra,ra_error,dec,dec_error,parallax,parallax_error,distance_gspphot,distance_gspphot_upper,distance_gspphot_lower,pmra,pmra_error,pmdec,pmdec_error,pm,radial_velocity,radial_velocity_error
11 Com,G8+IIIFe-1,1989ApJS...71..245K,Gaia DR3 3946945413106333696,185.17876326802073,0.10265955,17.79326400102279,0.10379008,10.167679527196395,0.13647683,100.6914,105.4601,91.5184,-109.42580245388767,0.14367026,88.92991873499396,0.10672985,141.00545,43.251984,0.13928862
16 Cyg,,,,,,,,,,,,,,,,,,,
18 Del,G6III,1957ArA.....2...55O,Gaia DR3 1756741374681702784,314.60783047224203,0.05746131,10.839132980363669,0.040245607,13.302135426379998,0.06518407,--,--,--,-49.92076302613594,0.070462815,-34.508749064205716,0.04368574,60.687202,4.171299,0.11649046
2MASS J01033563-5515561,M5.0,2014AJ....147..146K,,,,,,,,,,,,,,,,,
2MASS J19383260+4603591,sdB+dM,2010MNRAS.408L..51O,Gaia DR3 2080063931448749824,294.6359183935303,0.027756467,46.066406876930394,0.03160684,2.440960935892718,0.031625494,--,--,--,5.2250442605003355,0.037355088,-4.404688765362467,0.042169448,6.8339133,--,--
30 Ari,F5V,2009A&A...507.1659G,Gaia DR3 102082477749475200,39.24129515303115,0.028020425,24.64800884963116,0.026261695,22.510724873268565,0.03152984,44.3601,44.4222,44.2924,140.9505231844596,0.033430036,-10.535567473770639,0.028294275,141.34372,12.378623,0.3073357
42 Dra,K1.5IIIFe-1,1989ApJS...71..245K,Gaia DR3 2256800156349110528,276.49754084162925,0.08326502,65.56336161882217,0.076497704,11.055986825557596,0.084134236,--,--,--,105.81550998408761,0.10726357,-26.845553339244336,0.10623377,109.167786,31.748833,0.120681904
51 Eri,F0IV,1995ApJS...99..135A,Gaia DR3 3205095125321700480,69.40074849308137,0.069258526,-2.473833383625505,0.03442226,33.4390324822182,0.07770842,30.1045,30.9226,29.8508,44.04884090373149,0.10085864,-64.02842203088811,0.07450798,77.71705,--,--
55 Cnc,K0IV-V,2003AJ....126.2048G,Gaia DR3 704967037090946688,133.146760620834,0.02994385,28.329783000362703,0.01983439,79.44818375718161,0.042877857,12.5796,12.5965,12.5712,-485.6808133468651,0.040257532,-233.51700529342878,0.03707892,538.90265,27.187504,0.12249401
75 Cet,K1III,1999MSS...C05....0H,Gaia DR3 2500064286492779264,38.039156607736466,0.09285401,-1.0350312130393102,0.07591072,12.171720961532358,0.09623004,81.118,81.948,80.3809,-23.26848260403418,0.09828476,-30.987274101501157,0.08225424,38.750916,-6.3396134,0.12565237
91 Aqr,K1-IIIFe-0.5,1989ApJS...71..245K,Gaia DR3 2630155547353593216,348.9745548677205,0.5586589,-9.087810189229959,0.20857851,22.092365568710097,0.1301702,--,--,--,369.4769954378475,0.5925647,-16.981476529252753,0.24350376,369.86703,-26.068363,0.13127498
CoRoT-2,G7V+K9V,2014A&A...565L...1P,Gaia DR3 4287820848378092672,291.7770452207228,0.012019838,1.3836617432734073,0.0098255025,4.689528477580811,0.014295013,212.016,212.6313,211.3497,-3.3597972463179033,0.01599304,-11.101355489801703,0.012099371,11.598635,24.825539,1.9754307
CoRoT-9,G3V,2011A&A...529A.136E,Gaia DR3 4285571629874670080,280.78664410764026,0.013728639,6.204076157237759,0.013591964,2.3412321736696255,0.016025688,417.9986,421.3564,413.9663,-14.399522127162006,0.01586458,-14.94192312226449,0.013599754,20.75108,19.116896,2.8013453
DE CVn,DA+M3V,2010MNRAS.407.2362P,Gaia DR3 1550299304833675392,201.7206797854293,0.013787829,45.545520529192935,0.015297735,32.77275975184601,0.021094888,30.307,30.339,30.2661,-202.30935727001676,0.01681181,-175.7416802851047,0.01833988,267.98175,80.34062,28.176386
DMPP-3,K0IV/V,1975MSS...C01....0H,Gaia DR3 5266148569447305600,91.62435297317627,0.10836196,-72.51435874613051,0.10826041,21.24956610015964,0.11426809,46.5499,48.6955,45.9337,-0.7158934872258751,0.13285986,-382.7548271272846,0.12850001,382.7555,35.64353,0.49376386
DP Leo,,,Gaia DR3 3971777500966832384,169.31621489490803,0.19617555,17.961571447125664,0.20644008,3.1493196348917145,0.2530307,--,--,--,-28.90772515708945,0.23214693,-2.0777335068026055,0.23746987,28.982298,--,--
DS Tuc,G6V,2006A&A...460..695T,Gaia DR3 6387058411482257536,354.9154985453436,0.012696214,-69.19605237935818,0.0121749,22.63674663857418,0.015010941,44.079,44.2131,43.8823,79.52919795813374,0.014670932,-67.5510846814538,0.016220242,104.34578,7.128368,0.2766961
EPIC 246851721,,,Gaia DR3 3393939030531019520,78.91982004523724,0.020435212,16.278697373233207,0.013418274,2.645720959943073,0.022930551,368.756,371.7911,365.8613,2.627286629080814,0.024301762,-12.926348340047404,0.017940454,13.190645,39.292477,1.9503491
GJ 15,M2V,1989ApJS...71..245K,Gaia DR3 385334196532776576,4.625300681217554,0.020594174,44.02874451664357,0.013754434,280.6947310460246,0.027839076,3.5638,3.5778,3.561,2862.7964264973784,0.022829484,336.43190371856457,0.01896944,2882.497,10.603611,0.14668693
GJ 229,M1V,1991ApJS...77..417K,Gaia DR3 2940856402123426176,92.64357908167638,0.008222482,-21.86782311323394,0.013698905,173.57398583239672,0.017049566,--,--,--,-135.6916079479044,0.010703687,-719.1781339548138,0.01708214,731.86707,4.2265444,0.118980676
GJ 3021,G8V,2006A&A...460..695T,Gaia DR3 4634528720388462592,4.063774501401125,0.018354405,-79.85142960812378,0.017439483,56.96442817792121,0.019215303,17.5522,17.558,17.5465,434.10486443632266,0.026595881,-56.339342290818315,0.021481076,437.74554,-6.068909,0.1324086
GJ 338,,,,,,,,,,,,,,,,,,,
GJ 3473,M4V,2014AJ....147...20N,Gaia DR3 3094290054327367168,120.59355045268761,0.020004839,3.337110091341309,0.013789415,36.61053015816239,0.024273736,--,--,--,-403.19796827775485,0.025347466,-380.9280968279645,0.01735684,554.68445,-1.9450854,0.39764896
GJ 414,K7V,2003AJ....126.2048G,Gaia DR3 732856080807636224,167.76369133153824,0.017017234,30.443892892292382,0.015668023,84.15535722299161,0.01997997,11.8949,11.9456,11.8402,604.906859388117,0.019305775,-206.05390207551753,0.01890891,639.03876,-15.806729,0.13495457
GJ 667,K3V+K5V,2006A&A...460..695T,,,,,,,,,,,,,,,,,
GJ 676,M0V,1972AJ.....77..486U,Gaia DR3 5925209514333720832,262.56573118520566,0.020802446,-51.6404321272004,0.01741962,62.57756152037352,0.022467772,16.0145,16.0805,15.9994,-269.0687630391767,0.02404583,-185.00421594298047,0.017902797,326.53415,-39.607952,0.33709997
GJ 720,M0.5V,1991ApJS...77..417K,Gaia DR3 2118429538570209920,278.86660840698516,0.016286567,45.762979999016885,0.017353423,64.20993840996545,0.017638212,--,--,--,456.42624989652046,0.022177372,361.29195006938784,0.021749368,582.1141,-31.364754,0.3495256
GJ 86,K1.5V,1989ApJS...71..245K,Gaia DR3 4937000898856156288,32.62294594706244,0.035921752,-50.82090583925884,0.04082425,92.92514044230325,0.04607932,10.7084,10.7397,10.6803,2125.416146679918,0.047867194,637.975043070748,0.061558302,2219.1003,55.2173,0.1546862
Gl 49,M1.5V,2015A&A...577A.128A,Gaia DR3 522863309964987520,15.668950820681058,0.011228092,62.345451222893885,0.011862292,101.42379529598418,0.016878147,9.8438,9.8498,9.8136,731.0879947758527,0.013724243,90.53173556175588,0.016883908,736.672,-6.2840915,0.1332864
HAT-P-1,G0V,2011A&A...529A.136E,Gaia DR3 1928431764627661440,344.4453689393576,0.008808271,38.67491310096084,0.010212938,6.243808085100974,0.014619979,158.7827,159.429,154.5959,32.42153558202831,0.013767028,-41.94931071962647,0.012933271,53.01793,-2.6439135,0.22692169
HAT-P-14,F5V,2011AJ....141..161S,Gaia DR3 1340497608486742400,260.1161723018646,0.008782928,38.2421672551959,0.009807851,4.447257229662207,0.010584738,224.1573,224.7708,223.606,2.350301270153323,0.01191638,-6.67914866671022,0.013279681,7.080603,-19.41046,0.22034723
HAT-P-16,F8,2011A&A...529A.136E,Gaia DR3 381592313648387200,9.573030267848816,0.011483975,42.46309539733108,0.010371358,4.495829047019427,0.0154584395,220.6654,221.4393,219.9209,-21.535305310554268,0.011542264,-4.581762773087458,0.011774988,22.01731,-16.666695,0.42024994
HAT-P-22,G5,2011A&A...529A.136E,Gaia DR3 846946629987527168,155.68145370147047,0.008601171,50.12872314718098,0.01117382,12.27305537594609,0.015540047,81.1877,81.2848,81.0806,-26.110212105424264,0.013991112,83.8062941350035,0.015811026,87.77949,12.856509,0.14769213
HAT-P-24,F8,2011A&A...529A.136E,Gaia DR3 3167323052618369408,108.8251182637983,0.012300735,14.26260625049161,0.011267848,2.4202319408034314,0.014783522,401.4178,403.9415,399.242,8.193456696088958,0.015101619,-1.5952041502930205,0.012258892,8.3473,-0.9951621,0.7045571
HAT-P-27,G8,,Gaia DR3 1159336403336463872,222.76731815665812,0.0147510795,5.9473622595959155,0.01385416,4.952759651449276,0.016895672,197.6604,198.5756,195.9388,-28.609939645400036,0.019363329,-2.7744963107117093,0.019091632,28.744156,-16.741198,0.558079
HAT-P-29,,,Gaia DR3 359058441314838528,33.131089802560645,0.013686465,51.77877566319614,0.013999097,3.1358456333758515,0.020119427,--,--,--,-9.972381184596838,0.024160529,1.7899283417663021,0.017248591,10.131743,-21.914396,0.6858706
HAT-P-3,K1V,2018MNRAS.481.3244G,Gaia DR3 1510191594552968832,206.09401017795037,0.01036626,48.0285617144269,0.012580223,7.41592023148546,0.014328971,133.1345,133.4862,131.5636,-19.619094503099316,0.011927814,-23.972689438738414,0.015431108,30.97739,-23.306894,0.31029972
HAT-P-30,G0,,Gaia DR3 3096441729861716224,123.94984068652268,0.012865525,5.836870228936502,0.009947953,4.803689564557499,0.014766899,206.4299,207.0708,205.7566,-17.231496224173426,0.013377172,23.87539405164545,0.01055988,29.444166,45.136883,0.36763796
HAT-P-32,,,Gaia DR3 356348286886230272,31.042759398787133,0.016422974,46.68785164786019,0.01472625,3.493757310890448,0.020485217,283.3834,285.1272,281.6643,-9.763388779422488,0.017625218,3.3510759846573324,0.021392863,10.3224745,-22.523651,1.5963125
HAT-P-33,,,Gaia DR3 893550942158776832,113.18423829688207,0.018280735,33.83502109507552,0.01682714,2.5186166991819907,0.019531319,387.9433,390.6442,384.9883,-0.1252400725112663,0.024453402,-2.4442985915991082,0.02311441,2.447505,22.2108,0.6605851
HAT-P-35,,,Gaia DR3 3094733088793018240,123.25070172107864,0.017703798,4.787027835981808,0.013464144,1.901864790750988,0.021286793,499.6187,506.1833,489.9762,-9.415441532587451,0.020819616,-7.253642375763468,0.015557875,11.885531,40.663742,1.1769578
HAT-P-39,,,Gaia DR3 3169391577586325120,113.75825280460009,0.012798736,17.830027131240563,0.0112769855,1.415197155064673,0.014015782,--,--,--,1.1413214759707815,0.016716972,-8.584019491664908,0.015817307,8.659561,29.15279,3.376495
HAT-P-4,F,2011A&A...529A.136E,Gaia DR3 1291120362349158016,229.99121630812084,0.009744847,36.22954166640547,0.013425917,3.107097977174906,0.015360015,314.5281,317.3546,297.1596,-21.51330482861881,0.012793139,-24.254997898948787,0.018960478,32.421093,-1.1309037,0.36955643
HAT-P-41,,,Gaia DR3 4290415081653653632,297.3226518677282,0.015481577,4.6724113757546615,0.012521415,2.8476906499747314,0.01759626,348.1303,352.0814,342.2152,-3.1772368705569387,0.018924505,-6.569841791504391,0.015301142,7.2977843,32.53817,0.4711851
HAT-P-57,,,Gaia DR3 4483640815570090368,274.74341742799845,0.018658642,10.59719480087956,0.01967393,3.4323579959618478,0.019623086,292.973,297.7037,279.9677,-4.465676998786442,0.02456937,-14.267589335644072,0.024576232,14.9501295,-7.8001404,4.0891476
HAT-P-67,F5,,Gaia DR3 1358614983131339392,256.6107298128953,0.008663342,44.77688234995167,0.009823918,2.6869319873267354,0.01009964,368.2143,374.0003,365.1296,9.541390644446023,0.011205032,-18.25073647300053,0.012623115,20.594357,-1.6711453,0.60960907
HAT-P-7,F6V,2013MNRAS.433.2097F,Gaia DR3 2129256395211984000,292.24718620018575,0.01015957,47.96954406410182,0.010569662,2.9990652107930993,0.0113640325,--,--,--,-18.324874975262798,0.014262368,8.851426007842502,0.013935658,20.350645,-10.227906,0.25424847
HAT-P-8,F8V,2013MNRAS.428..182B,Gaia DR3 1891507552826485632,343.04150590196963,0.014803225,35.44717987044449,0.015819734,4.660607775362594,0.020797191,213.1909,214.093,212.2794,74.67645497324881,0.019426998,14.944294240193413,0.02006703,76.157104,-22.041786,0.22362284
HATS-30,,,Gaia DR3 4906145613282734208,5.6185189760124015,0.008055846,-59.94258995385615,0.008093067,2.9122785617896505,0.011044969,337.4406,338.7081,336.1865,-22.339721294551236,0.009884785,-5.0388983144385415,0.01123413,22.900953,0.21361746,0.7498505
HATS-37,,,Gaia DR3 6194574671813047424,199.80182671118433,0.047539182,-22.986842192875137,0.037804656,4.760576543440536,0.059434265,200.2924,202.8646,195.0496,-21.89510362186544,0.060162865,6.314193762385593,0.03974823,22.787378,6.9404926,0.51235306
HATS-48,,,Gaia DR3 6638412919991750912,288.6720056572256,0.012646141,-59.579349639309946,0.013732165,3.6847339909111643,0.018612556,271.2924,273.9671,269.5404,3.1719092655271885,0.01615301,6.152906999299605,0.013354852,6.9223747,-20.335001,1.8658215
HATS-58,,,,,,,,,,,,,,,,,,,
HATS-65,,,Gaia DR3 6766134630213144704,292.9397819391331,0.012390223,-26.740202154796933,0.0122502735,2.018578844030722,0.014178132,490.5103,493.9589,487.3315,-3.393776781768811,0.014055742,-0.2297664161390752,0.012485632,3.4015458,-14.929991,2.5985925
HATS-74,,,Gaia DR3 3545653561942122368,171.01478632538124,0.03320715,-19.55695334892451,0.026346665,3.424782522452036,0.04191937,--,--,--,-38.99226220119565,0.042772967,39.578321958412936,0.034395494,55.559338,--,--
HD 100655,G9III,,Gaia DR3 3979226627820659072,173.7653542527054,0.021162935,20.44154083939436,0.026440343,7.234507790980947,0.029444145,--,--,--,-59.89736060515357,0.02586394,-0.9961712274862169,0.025190866,59.905643,-5.161237,0.13228858
HD 101930,K2V+,2006AJ....132..161G,Gaia DR3 5341787994441794176,175.87561232564434,0.01274169,-58.00533129753904,0.014598976,33.381404184344994,0.017959077,--,--,--,16.67999946967957,0.017503545,349.1253791433192,0.018964421,349.52362,18.185888,0.12344411
HD 102365,G2V,2006AJ....132..161G,Gaia DR3 5381537023379295232,176.62052057636615,0.05680687,-40.498565145629904,0.05863287,107.30243385622761,0.08731465,9.3339,9.4436,9.3129,-1530.9705104799332,0.06000649,403.2865748639044,0.07325505,1583.1964,16.94267,0.118458375
HD 102956,K0III,,Gaia DR3 845335158256083584,177.843695737286,0.012671911,57.6406559991897,0.013000028,8.169064992326973,0.01805351,119.667,120.9343,117.7089,-12.0023715154493,0.015942464,-17.53002727950492,0.016797002,21.245207,-26.043434,0.11705196
HD 103774,F6V,1999MSS...C05....0H,Gaia DR3 3574907305749250432,179.23105516316,0.018155644,-12.107997861292453,0.015579281,17.798751486871105,0.027288398,56.0292,56.1297,55.9484,-125.07686563174136,0.022827435,-19.949881493988475,0.017346183,126.65788,-2.9305987,0.121135
HD 106515,K0-V,2003AJ....126.2048G,,,,,,,,,,,,,,,,,
HD 107148,G5V,1999MSS...C05....0H,Gaia DR3 3693358861640279296,184.8059696696248,0.021029318,-3.319999243834999,0.016354265,20.248010443598883,0.028255887,49.2507,49.3209,49.178,-54.5647665011179,0.03376359,-47.37599601607373,0.022828955,72.26202,25.231924,0.12873532
HD 108341,K2V,1975MSS...C01....0H,Gaia DR3 5842782219960409728,186.8791195923646,0.010406542,-71.42247366728131,0.010556224,20.430068004438397,0.012568741,48.8996,48.9312,48.8682,-120.9150670691934,0.012826811,114.24025903400478,0.015489675,166.3469,56.696373,0.15518796
HD 109749,G3V,1982PASP...94..304L,Gaia DR3 6147000074988843264,189.31732002702302,0.019780558,-40.8121466377554,0.017306373,15.813421018348189,0.026280481,63.1029,63.239,62.9648,-157.30751157653467,0.021834414,-6.357479268619768,0.020224959,157.43593,-13.124438,0.132685
HD 110082,F6/7V,1975MSS...C01....0H,Gaia DR3 5765748511163751936,192.58920541960728,0.010295281,-88.12111317577158,0.011434684,9.511219449504967,0.011999784,104.9605,105.0873,104.8265,-18.740414588154373,0.012641294,-17.89609346220384,0.015597742,25.912802,2.9267962,0.3768603
HD 113996,K5-III,1989ApJS...71..245K,Gaia DR3 1460876573902483328,196.79487934028714,0.08008067,27.624428561334327,0.08557845,8.598944925099353,0.13266973,122.0043,122.6318,121.5383,34.154936776738055,0.12514876,-69.5386365939737,0.18109833,77.47375,-15.890281,0.12694353
HD 114729,G0V,2006AJ....132..161G,Gaia DR3 6180035765135232128,198.1833669803679,0.015379673,-31.874718355648408,0.014238618,26.337769570726532,0.01871934,37.9106,37.9411,37.8742,-199.92742811816362,0.019895801,-308.12995868240034,0.016520394,367.30783,64.94375,0.124783345
HD 114762,F9VgF8mF4+M6?V,2013yCat....1.2023S,Gaia DR3 3937211745905473024,198.07954666800669,0.077853836,17.517124275902454,0.066571645,26.197851672160045,0.10816515,38.4357,38.6063,38.2739,-580.9987482853835,0.12597264,1.0620509867046164,0.14199933,580.9997,49.63159,0.17909902
HD 116029,K1IV,1997JApA...18..161Y,Gaia DR3 1446584503287858560,200.16468837335069,0.016926879,24.648465258835454,0.0124456175,8.120393913691041,0.025020376,122.3353,122.8237,121.9113,-14.321544177845983,0.025043983,-52.25240159314896,0.016530579,54.179516,-6.739653,0.11857863
HD 11964,G9VCN+1,2006AJ....132..161G,Gaia DR3 2462426800883134336,29.288373423111608,0.024075536,-10.24350297756486,0.014397577,29.79282178461356,0.024518276,--,--,--,-366.9970029177804,0.03826788,-242.38565685558774,0.015286745,439.81543,-9.392241,0.11960152
HD 125612,G3V,1988MSS...C04....0H,Gaia DR3 6296703260330865536,215.22270948132993,0.024917059,-17.4818240911491,0.022548791,17.289652997399102,0.027880002,57.6973,57.7864,57.5967,-60.25996443430407,0.034376852,-67.31421546437618,0.027133515,90.346375,-18.249695,0.15381078
HD 126614,G8IV,1999MSS...C05....0H,Gaia DR3 3641697998570813952,216.70049623081826,0.016495397,-5.178429568197561,0.013730577,13.663313797008593,0.016580151,72.9784,73.0693,72.8953,-149.7604829973102,0.023250038,-145.83679016949264,0.017769676,209.03725,-32.699764,0.15063737
HD 132563,F8III,,,,,,,,,,,,,,,,,,
HD 133131,G2V+G2V,1972A&A....18..341S,,,,,,,,,,,,,,,,,
HD 142,F7V,2006AJ....132..161G,Gaia DR3 4976894960284258048,1.5837990651942728,0.01700703,-49.075368186630975,0.020568669,38.19453346692788,0.035520833,26.1689,26.1961,26.1405,575.0993084165844,0.017257318,-40.8740956886412,0.023774054,576.55,5.7567415,0.1160367
HD 142022,G9IV-V,2006AJ....132..161G,Gaia DR3 5768159705804908800,242.54770649475105,0.013737896,-84.2317538110195,0.016443267,29.199118647793348,0.017200772,34.0907,34.1185,34.0596,-337.2704483164888,0.019196784,-31.38612227593692,0.023290636,338.7277,-9.961685,0.13421611
HD 142245,K0,1993yCat.3135....0C,Gaia DR3 1193193836691820032,238.2342360753037,0.017287588,15.430608795965497,0.013774642,10.237377828427679,0.022432208,97.0832,97.3599,96.8131,-57.31166375275386,0.020034017,-21.641038302146953,0.017195404,61.261417,6.6801343,0.11783459
HD 147379,M1-Ve,1989ApJS...71..245K,Gaia DR3 1642641410934267008,244.17238993246437,0.01526464,67.2392157683359,0.014311981,92.87660493860945,0.014588618,10.768,10.7932,10.7478,-497.91542844233754,0.018054526,84.04651524101907,0.018186517,504.95898,-19.619755,0.13084833
HD 147513,G5V,2006A&A...460..695T,Gaia DR3 6018047019138644480,246.0058026651914,0.057033733,-39.192965569776966,0.038358666,77.56546482061312,0.066113755,12.8827,12.8955,12.8646,73.7483592823494,0.08200179,3.3665386250642886,0.05878225,73.82516,12.845835,0.12912242
HD 147873,G1V,1982MSS...C03....0H,Gaia DR3 6024733935303422208,246.4380439934823,0.027797727,-33.567224917687895,0.016620157,9.079629996555786,0.028979711,108.2113,108.9293,107.598,-18.684865751802942,0.036454007,-22.797563095067083,0.024648763,29.476315,22.955942,0.1568265
HD 155233,K1III,1988MSS...C04....0H,Gaia DR3 4116106136072676608,257.768137614784,0.021585645,-20.655183269879405,0.0138556305,13.366858579206083,0.028057287,75.0555,75.2291,74.8628,-9.82265245787705,0.02930866,-138.33821611499667,0.020457285,138.68651,-10.446684,0.121484205
HD 156846,G1V,1988MSS...C04....0H,Gaia DR3 4122343906051101184,260.14231640956194,0.019656526,-19.33438492739363,0.013653706,20.96835127315822,0.022890199,47.5339,47.6188,47.0933,-137.0760578647058,0.028970147,-143.37762307815782,0.018713543,198.36075,-68.56453,0.12194873
